,Rank,Title,Lifetime Gross,Year
0,8801,Goon,"$6,985,158",2012
1,8802,Psychokinesis,"$6,981,970",2018
2,8803,Children of the Corn II: The Final Sacrifice,"$6,980,986",1993
3,8804,Donnie Darko,"$6,979,093",2001
4,8805,Kôdaike no hitobito,"$6,978,689",2016
5,8806,Halal police d'État,"$6,975,269",2011
6,8807,Cesar Chavez,"$6,972,226",2007
7,8808,Trial by Jury,"$6,971,777",1994
8,8809,I Ought to Be in Pictures,"$6,968,359",1982
9,8810,Quatre étoiles,"$6,967,931",2006
10,8811,Ask This of Rikyu,"$6,966,862",2013
11,8812,Days and Clouds,"$6,966,224",2007
12,8813,The Princess of Montpensier,"$6,965,201",2010
13,8814,Strange Wilderness,"$6,964,734",2008
14,8815,11-11-11,"$6,963,872",2011
15,8816,We Love,"$6,961,334",2018
16,8817,Wolyn,"$6,960,645",2016
17,8818,The Clown,"$6,960,601",2011
18,8819,My Love Story!!,"$6,960,219",2015
19,8820,Shag,"$6,957,975",1989
20,8821,Mamoru Yonezawa the Scientific Criminal Investigation Officer,"$6,956,095",2009
21,8822,Mighty Pups,"$6,954,740",2018
22,8823,S.I.U.,"$6,954,255",2011
23,8824,The Salesman,"$6,953,604",2016
24,8825,Red Sonja,"$6,951,415",1985
25,8826,La Cage aux Folles II,"$6,950,125",1981
26,8827,Suburban Commando,"$6,948,859",1991
27,8828,Blue City,"$6,947,787",1986
28,8829,What We Do in the Shadows,"$6,946,808",2014
29,8830,The Bride,"$6,945,256",2017
30,8831,Crossroads,"$6,943,105",2011
31,8832,Wo ist Fred?,"$6,942,312",2006
32,8833,Always,"$6,941,450",2011
33,8834,Almost an Angel,"$6,939,946",1990
34,8835,13 Roses,"$6,939,516",2007
35,8836,Father and Sons,"$6,935,839",2003
36,8837,Ladies' Night,"$6,934,464",2003
37,8838,The Wedding Banquet,"$6,933,459",1993
38,8839,"Treintona, Soltera y Fantástica","$6,932,071",2016
39,8840,The Storm,"$6,931,925",2009
40,8841,Çok Filim Hareketler Bunlar,"$6,928,959",2010
41,8842,The Command,"$6,926,443",2018
42,8843,Igby Goes Down,"$6,919,198",2002
43,8844,The Spectacular Now,"$6,918,591",2013
44,8845,Bleach the Movie 2: The Diamond Dust Rebellion,"$6,916,899",2007
45,8846,Don 2,"$6,913,518",2011
46,8847,A Cry in the Dark,"$6,908,797",1988
47,8848,Kamen Rider Den-O & Kiva: Climax Deka,"$6,908,255",2008
48,8849,Ivan the Incredible,"$6,907,409",2012
49,8850,Fünf Freunde 4,"$6,904,651",2015
50,8851,Blood Father,"$6,903,033",2016
51,8852,The Amateur,"$6,892,098",1982
52,8853,Centurion,"$6,890,432",2010
53,8854,Barbara,"$6,889,185",2012
54,8855,Veer-Zaara,"$6,887,221",2004
55,8856,Secret,"$6,883,251",2009
56,8857,Survival Family,"$6,882,845",2017
57,8858,Akai tsuki,"$6,882,334",2004
58,8859,The Unknown Woman,"$6,881,566",2006
59,8860,Viva l'Italia,"$6,880,371",2012
60,8861,Death Wish 4: The Crackdown,"$6,880,310",1987
61,8862,Woman Thou Art Loosed,"$6,879,730",2004
62,8863,The Awakening,"$6,879,667",2011
63,8864,Talvar,"$6,879,098",2015
64,8865,A Good Woman,"$6,878,433",2005
65,8866,Ladrón que roba a ladrón,"$6,875,089",2007
66,8867,Last Orders,"$6,873,892",2002
67,8868,Heartbeat,"$6,869,987",2011
68,8869,Golden Chickensss,"$6,866,023",2014
69,8870,Never Talk to Strangers,"$6,858,261",1995
70,8871,Romantic Comedy,"$6,857,733",1983
71,8872,Bee Season,"$6,856,989",2005
72,8873,Almost Perfect,"$6,855,809",2008
73,8874,Private Fears In Public Places (Coeurs),"$6,855,294",2006
74,8875,The Slurb,"$6,854,681",2001
75,8876,Haru wo seotte,"$6,853,262",2014
76,8877,200 Cigarettes,"$6,852,450",1999
77,8878,Proud of Me,"$6,849,959",2018
78,8879,Bacon on the Side,"$6,846,472",2010
79,8880,Macross Frontier: The Wings of Goodbye,"$6,845,201",2011
80,8881,The Law of God,"$6,844,275",2003
81,8882,Dog Days,"$6,842,356",2018
82,8883,Exit to Eden,"$6,841,570",1994
83,8884,Noah's Ark,"$6,837,093",2007
84,8885,The Bugle from Gutian,"$6,836,934",2019
85,8886,The Pope of Greenwich Village,"$6,836,201",1984
86,8887,Commitment,"$6,834,802",2013
87,8888,Among Wolves,"$6,834,680",2010
88,8889,Panther,"$6,834,525",1995
89,8890,72 Tenants of Prosperity,"$6,833,354",2010
90,8891,Love in Magic,"$6,830,664",2005
91,8892,Thick as Thieves,"$6,828,037",2009
92,8893,Ibiza,"$6,822,634",2019
93,8894,Mixed Nuts,"$6,821,850",1994
94,8895,GG Bond: Guarding,"$6,821,075",2017
95,8896,Prey,"$6,820,723",2016
96,8897,The Reunion,"$6,820,097",2011
97,8898,Flawless,"$6,819,587",2007
98,8899,Collide,"$6,817,535",2016
99,8900,Race 3,"$6,817,391",2018
100,8901,Open Water 2: Adrift,"$6,816,129",2006
101,8902,North Face,"$6,815,056",2008
102,8903,Bran Nue Dae,"$6,812,530",2010
103,8904,Armor Hero Atlas,"$6,810,000",2014
104,8905,The Aristocrats,"$6,809,089",2005
105,8906,The Big Bounce,"$6,808,550",2004
106,8907,De Gaulle,"$6,806,473",2020
107,8908,Bruce Lee - The Fighter,"$6,806,042",2015
108,8909,Fuga di cervelli,"$6,804,918",2013
109,8910,The Chipmunk Adventure,"$6,804,312",1987
110,8911,The Names of Love,"$6,803,887",2010
111,8912,Silver Spoon,"$6,803,548",2014
112,8913,Lupin III: The First,"$6,801,379",2019
113,8914,Jab Tak Hai Jaan,"$6,797,958",2012
114,8915,Trick or Treat,"$6,797,218",1986
115,8916,Je l'aimais,"$6,797,089",2009
116,8917,The Trouble with You,"$6,795,812",2018
117,8918,Fanny and Alexander,"$6,795,771",1983
118,8919,King Naresuan: Part Three,"$6,790,191",2011
119,8920,Eiga de tôjô! Tamagotchi dokidoki! Uchû no maigotchi?!,"$6,787,281",2007
120,8921,China: The Panda Adventure,"$6,784,985",2001
121,8922,The Mafia Kills Only in Summer,"$6,782,571",2013
122,8923,House of Voices,"$6,782,283",2004
123,8924,The Road Home,"$6,780,490",2001
124,8925,The Anderssons Rock the Mountains,"$6,779,794",2014
125,8926,A Little Bit of Heaven,"$6,778,388",2011
126,8927,"Snowflake, the White Gorilla","$6,776,616",2011
127,8928,Playing Doctor,"$6,774,594",2014
128,8929,Aaja Nachle,"$6,773,493",2007
129,8930,How Much Do You Love Me?,"$6,771,085",2005
130,8931,Runaway,"$6,770,587",1984
131,8932,The Piano Teacher,"$6,765,335",2001
132,8933,Unforgiven,"$6,763,059",2013
133,8934,Escobar: Paradise Lost,"$6,760,531",2014
134,8935,What Just Happened,"$6,759,057",2008
135,8936,Caught Up,"$6,754,958",1998
136,8937,My Little Eye,"$6,753,562",2002
137,8938,The Sun Is Also a Star,"$6,750,029",2019
138,8939,Séraphin: un homme et son péché,"$6,749,187",2002
139,8940,A Letter to Momo,"$6,748,888",2012
140,8941,Resturlaub,"$6,747,405",2011
141,8942,Bubble Fiction: Boom or Bust,"$6,746,800",2007
142,8943,Smoke Signals,"$6,745,362",1998
143,8944,R-Point,"$6,744,984",2004
144,8945,Piranha,"$6,743,782",2006
145,8946,The Collini Case,"$6,742,527",2019
146,8947,The Mambo Kings,"$6,742,168",1992
147,8948,The Resident,"$6,742,156",2011
148,8949,Telling Tales,"$6,740,968",2015
149,8950,Midnight Special,"$6,740,647",2016
150,8951,Fortress,"$6,739,141",1993
151,8952,Wild Card,"$6,738,764",2015
152,8953,Dark Planet: Rebellion,"$6,738,672",2009
153,8954,The Butterfly,"$6,738,135",2002
154,8955,9½ Weeks,"$6,735,922",1986
155,8956,Kenny,"$6,732,051",2006
156,8957,Just to Be Sure,"$6,726,393",2017
157,8958,The Snows of Kilimanjaro,"$6,726,049",2011
158,8959,Psy 3: W imie zasad,"$6,725,146",2020
159,8960,Churchill,"$6,724,365",2017
160,8961,Trésor,"$6,720,530",2009
161,8962,The Door in the Floor,"$6,715,067",2004
162,8963,Pati Patni Aur Woh,"$6,712,525",2019
163,8964,Azumi,"$6,710,522",2003
164,8965,Ex - Amici come prima!,"$6,704,951",2011
165,8966,El infierno,"$6,703,873",2010
166,8967,Chronicle of a Blood Merchant,"$6,702,181",2015
167,8968,Jacquou le croquant,"$6,700,780",2007
168,8969,Could This Be Love?,"$6,699,197",2006
169,8970,Bleed for This,"$6,698,679",2016
170,8971,Delta Force 2: The Colombian Connection,"$6,698,361",1990
171,8972,Oasis,"$6,696,952",2002
172,8973,Fireflies in the Garden,"$6,692,182",2007
173,8974,Amar te duele,"$6,691,287",2002
174,8975,Kaizoku Sentai Gokaiger vs. Space Sheriff Gavan: The Movie,"$6,688,303",2012
175,8976,A Scandalous Journey,"$6,687,968",2002
176,8977,Muita Calma Nessa Hora 2,"$6,682,223",2014
177,8978,U Turn,"$6,682,098",1997
178,8979,Fragile,"$6,680,926",2005
179,8980,3096 Tage,"$6,677,474",2013
180,8981,The Tiger of Santa Julia,"$6,676,233",2002
181,8982,Fahrenheit 11/9,"$6,674,168",2018
182,8983,Hairspray,"$6,671,108",1988
183,8984,Nightmares,"$6,670,680",1983
184,8985,The Show Must Go On,"$6,670,532",2007
185,8986,GG Bond 2,"$6,670,000",2014
186,8987,One Missed Call 3: Final,"$6,669,291",2006
187,8988,The Myth,"$6,669,097",2005
188,8989,Six Weeks,"$6,668,025",1982
189,8990,The Immortal,"$6,667,823",2019
190,8991,Street Racer,"$6,667,023",2008
191,8992,The Golden Seal,"$6,666,725",1983
192,8993,Incir Reçeli 2,"$6,664,484",2014
193,8994,Innocence,"$6,662,300",2014
194,8995,My Love,"$6,660,413",2007
195,8996,Forced Vengeance,"$6,660,333",1982
196,8997,Where the Buffalo Roam,"$6,659,377",1980
197,8998,Son of Saul,"$6,659,121",2015
198,8999,InuYasha the Movie 3: Swords of an Honorable Ruler,"$6,654,841",2003
199,9000,April Fools,"$6,652,777",2015
