,Rank,Title,Lifetime Gross,Year
37,238,Wreck-It Ralph,"$471,222,889",2012
38,239,The Hangover,"$469,310,836",2009
39,240,The Lego Movie,"$468,060,692",2014
40,241,Bumblebee,"$467,989,645",2018
41,242,Star Trek Into Darkness,"$467,365,246",2013
42,243,The Matrix,"$465,347,581",1999
43,244,Pretty Woman,"$463,406,268",1990
44,245,Cars,"$461,991,867",2006
45,246,Gladiator,"$460,583,960",2000
46,247,X-Men: The Last Stand,"$460,435,291",2006
47,248,National Treasure: Book of Secrets,"$459,242,249",2007
48,249,Lucy,"$458,863,600",2014
49,250,Mission: Impossible,"$457,731,198",1996
50,251,300,"$456,068,181",2007
51,252,The Last Samurai,"$454,627,263",2003
52,253,Dying to Survive,"$451,183,391",2018
53,254,Ocean's Eleven,"$450,717,150",2001
54,255,"My People, My Country","$450,064,993",2019
55,256,Thor,"$449,326,618",2011
56,257,Pearl Harbor,"$449,220,945",2001
57,258,Tarzan,"$448,191,819",1999
58,259,La La Land,"$446,486,224",2016
59,260,Men in Black II,"$445,135,288",2002
60,261,The Bourne Ultimatum,"$444,100,035",2007
61,262,The Mummy Returns,"$443,280,904",2001
62,263,Alvin and the Chipmunks: The Squeakquel,"$443,140,005",2009
63,264,Les Misérables,"$441,809,770",2012
64,265,The Exorcist,"$441,306,145",1973
65,266,Mrs. Doubtfire,"$441,286,195",1993
66,267,Terminator Genisys,"$440,603,537",2015
67,268,Beauty and the Beast,"$440,118,382",1991
68,269,Warcraft,"$439,048,914",2016
69,270,A Star Is Born,"$436,188,866",2018
70,271,The Greatest Showman,"$435,026,226",2017
71,272,Terminator 3: Rise of the Machines,"$433,371,112",2003
72,273,Pokémon Detective Pikachu,"$433,005,346",2019
73,274,Die Another Day,"$431,971,116",2002
74,275,The Secret Life of Pets 2,"$430,051,293",2019
75,276,Cast Away,"$429,632,142",2000
76,277,Rampage,"$428,028,233",2018
77,278,The King's Speech,"$427,374,317",2010
78,279,The Matrix Revolutions,"$427,344,031",2003
79,280,The Intouchables,"$426,588,510",2011
80,281,Django Unchained,"$425,368,238",2012
81,282,Dances with Wolves,"$424,208,848",1990
82,283,Twilight,"$421,667,219",2008
83,284,The Chronicles of Narnia: Prince Caspian,"$419,665,568",2008
84,285,Bad Boys for Life,"$419,074,646",2020
85,286,Sex and the City,"$418,765,321",2008
86,287,The Captain,"$416,953,262",2019
87,288,The Mummy,"$415,933,406",1999
88,289,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217",2010
89,290,Jason Bourne,"$415,484,914",2016
90,291,The Wolverine,"$414,828,246",2013
91,292,Kingsman: The Secret Service,"$414,351,546",2015
92,293,Night at the Museum: Battle of the Smithsonian,"$413,106,170",2009
93,294,Batman,"$411,556,825",1989
94,295,The Bodyguard,"$411,006,740",1992
95,296,Pacific Rim,"$411,002,906",2013
96,297,Kingsman: The Golden Circle,"$410,902,662",2017
97,298,Mamma Mia! Here We Go Again,"$410,451,860",2018
98,299,The Mummy,"$409,231,607",2017
99,300,Ice Age: Collision Course,"$408,579,038",2016
100,301,Signs,"$408,247,917",2002
101,302,X2: X-Men United,"$407,711,549",2003
102,303,Alita: Battle Angel,"$404,852,543",2019
103,304,Toy Story,"$404,265,438",1995
104,305,The Mummy: Tomb of the Dragon Emperor,"$403,449,830",2008
105,306,Prometheus,"$403,354,469",2012
106,307,Gone with the Wind,"$402,352,579",1939
107,308,TRON: Legacy,"$400,062,763",2010
108,309,Mission: Impossible III,"$398,479,497",2006
109,310,Grease,"$397,115,505",1978
110,311,Snow White and the Huntsman,"$396,592,829",2012
111,312,Solo: A Star Wars Story,"$392,924,807",2018
112,313,The Wolf of Wall Street,"$392,000,694",2013
113,314,Back to the Future,"$391,352,459",1985
114,315,Superman Returns,"$391,081,192",2006
115,316,Robin Hood: Prince of Thieves,"$390,493,908",1991
116,317,Raiders of the Lost Ark,"$390,133,212",1981
117,318,Independence Day: Resurgence,"$389,681,935",2016
118,319,Live Free or Die Hard,"$388,156,011",2007
119,320,Monster Hunt,"$387,053,506",2015
120,321,Godzilla: King of the Monsters,"$386,600,138",2019
121,322,Home,"$386,041,607",2015
122,323,Star Trek,"$385,680,446",2009
123,324,Happy Feet,"$384,335,608",2006
124,325,Cars 3,"$383,930,656",2017
125,326,Ice Age,"$383,257,136",2002
126,327,Fifty Shades Darker,"$381,545,846",2017
127,328,Monsters vs. Aliens,"$381,509,870",2009
128,329,Batman Begins,"$379,694,153",2005
129,330,Godzilla,"$379,014,294",1998
130,331,True Lies,"$378,882,411",1994
131,332,Slumdog Millionaire,"$378,410,113",2008
132,333,Taken 2,"$376,141,306",2012
133,334,G.I. Joe: Retaliation,"$375,740,705",2013
134,335,Spider-Man: Into the Spider-Verse,"$375,540,831",2018
135,336,1917,"$375,312,717",2019
136,337,Mad Max: Fury Road,"$375,209,362",2015
137,338,Shark Tale,"$374,583,879",2004
138,339,Once Upon a Time... in Hollywood,"$374,343,626",2019
139,340,What Women Want,"$374,111,707",2000
140,341,The Adventures of Tintin,"$373,993,951",2011
141,342,Penguins of Madagascar,"$373,515,621",2014
142,343,X-Men Origins: Wolverine,"$373,062,864",2009
143,344,The Golden Compass,"$372,234,864",2007
144,345,Fifty Shades Freed,"$371,985,018",2018
145,346,Hitch,"$371,594,210",2005
146,347,Terminator Salvation,"$371,353,001",2009
147,348,Captain America: The First Avenger,"$370,569,774",2011
148,349,Edge of Tomorrow,"$370,541,256",2014
149,350,There's Something About Mary,"$369,884,651",1998
150,351,Gone Girl,"$369,330,363",2014
151,352,The Fugitive,"$368,875,760",1993
152,353,Jurassic Park III,"$368,780,809",2001
153,354,My Big Fat Greek Wedding,"$368,744,044",2002
154,355,Hello Mr. Billionaire,"$366,961,907",2018
155,356,Die Hard with a Vengeance,"$366,236,538",1995
156,357,Shazam!,"$365,971,656",2019
157,358,The Nun,"$365,550,119",2018
158,359,Alvin and the Chipmunks,"$365,352,546",2007
159,360,Home Alone 2: Lost in New York,"$365,154,932",1992
160,361,Notting Hill,"$363,944,522",1999
161,362,A Bug's Life,"$363,258,859",1998
162,363,Night at the Museum: Secret of the Tomb,"$363,204,635",2014
163,364,Ocean's Twelve,"$362,744,280",2004
164,365,Planet of the Apes,"$362,211,740",2001
165,366,The Hangover Part III,"$362,000,072",2013
166,367,The World Is Not Enough,"$361,832,400",1999
167,368,Monster Hunt 2,"$361,682,618",2018
168,369,Fast & Furious,"$360,364,265",2009
169,370,Noah,"$359,200,044",2014
170,371,The Karate Kid,"$359,126,022",2010
171,372,Hotel Transylvania,"$358,375,603",2012
172,373,Minority Report,"$358,372,926",2002
173,374,Your Name.,"$357,986,087",2016
174,375,Top Gun,"$356,830,601",1986
175,376,The Legend of Tarzan,"$356,700,357",2016
176,377,American Beauty,"$356,296,601",1999
177,378,Apollo 13,"$355,237,933",1995
178,379,Rain Man,"$354,825,435",1988
179,380,The Great Gatsby,"$353,641,895",2013
180,381,Spirited Away,"$353,512,771",2001
181,382,Dumbo,"$353,284,621",2019
182,383,"I, Robot","$353,133,898",2004
183,384,Basic Instinct,"$352,927,224",1992
184,385,Murder on the Orient Express,"$352,789,811",2017
185,386,X-Men: First Class,"$352,616,690",2011
186,387,The Angry Birds Movie,"$352,333,929",2016
187,388,GoldenEye,"$352,194,034",1995
188,389,Catch Me If You Can,"$352,114,312",2002
189,390,Now You See Me,"$351,723,989",2013
190,391,Hannibal,"$351,692,268",2001
191,392,The Mask,"$351,583,407",1994
192,393,Peter Rabbit,"$351,266,433",2018
193,394,Speed,"$350,448,145",1994
194,395,Dinosaur,"$349,822,765",2000
195,396,Mary Poppins Returns,"$349,545,966",2018
196,397,Deep Impact,"$349,464,664",1998
197,398,The Lorax,"$348,840,316",2012
198,399,The Maze Runner,"$348,319,861",2014
199,400,The Smurfs 2,"$347,545,360",2013
